0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
17 silly currentTree +-- spdy@4.0.2
17 silly currentTree +-- split-string@3.1.0
17 silly currentTree +-- sprintf-js@1.0.3
17 silly currentTree +-- sshpk@1.16.1
17 silly currentTree +-- ssri@6.0.1
17 silly currentTree +-- stable@0.1.8
17 silly currentTree +-- stackframe@1.2.0
17 silly currentTree +-- static-extend@0.1.2
17 silly currentTree | `-- define-property@0.2.5
17 silly currentTree +-- statuses@1.5.0
17 silly currentTree +-- stream-browserify@2.0.2
17 silly currentTree +-- stream-each@1.2.3
17 silly currentTree +-- stream-http@2.8.3
17 silly currentTree +-- stream-shift@1.0.1
17 silly currentTree +-- strict-uri-encode@1.1.0
17 silly currentTree +-- string_decoder@1.1.1
17 silly currentTree +-- string-width@4.2.0
17 silly currentTree +-- string.prototype.trimend@1.0.3
17 silly currentTree +-- string.prototype.trimstart@1.0.3
17 silly currentTree +-- strip-ansi@6.0.0
17 silly currentTree | `-- ansi-regex@5.0.0
17 silly currentTree +-- strip-bom@3.0.0
17 silly currentTree +-- strip-eof@1.0.0
17 silly currentTree +-- strip-final-newline@2.0.0
17 silly currentTree +-- strip-indent@2.0.0
17 silly currentTree +-- strip-json-comments@3.1.1
17 silly currentTree +-- stylehacks@4.0.3
17 silly currentTree | `-- postcss-selector-parser@3.1.2
17 silly currentTree +-- supports-color@5.5.0
17 silly currentTree +-- svg-tags@1.0.0
17 silly currentTree +-- svgo@1.3.2
17 silly currentTree +-- table@5.4.6
17 silly currentTree | +-- emoji-regex@7.0.3
17 silly currentTree | +-- is-fullwidth-code-point@2.0.0
17 silly currentTree | +-- string-width@3.1.0
17 silly currentTree | `-- strip-ansi@5.2.0
17 silly currentTree +-- tapable@1.1.3
17 silly currentTree +-- terser-webpack-plugin@1.4.5
17 silly currentTree | +-- find-cache-dir@2.1.0
17 silly currentTree | +-- find-up@3.0.0
17 silly currentTree | +-- locate-path@3.0.0
17 silly currentTree | +-- make-dir@2.1.0
17 silly currentTree | +-- p-locate@3.0.0
17 silly currentTree | +-- path-exists@3.0.0
17 silly currentTree | +-- pkg-dir@3.0.0
17 silly currentTree | +-- schema-utils@1.0.0
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- terser@4.8.0
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- text-table@0.2.0
17 silly currentTree +-- thenify-all@1.6.0
17 silly currentTree +-- thenify@3.3.1
17 silly currentTree +-- thread-loader@2.1.3
17 silly currentTree +-- throttle-debounce@1.1.0
17 silly currentTree +-- through@2.3.8
17 silly currentTree +-- through2@2.0.5
17 silly currentTree +-- thunky@1.1.0
17 silly currentTree +-- timers-browserify@2.0.12
17 silly currentTree +-- timsort@0.3.0
17 silly currentTree +-- tmp@0.0.33
17 silly currentTree +-- to-arraybuffer@1.0.1
17 silly currentTree +-- to-fast-properties@2.0.0
17 silly currentTree +-- to-object-path@0.3.0
17 silly currentTree | `-- kind-of@3.2.2
17 silly currentTree +-- to-regex-range@2.1.1
17 silly currentTree +-- to-regex@3.0.2
17 silly currentTree +-- toidentifier@1.0.0
17 silly currentTree +-- toposort@1.0.7
17 silly currentTree +-- tough-cookie@2.5.0
17 silly currentTree +-- tryer@1.0.1
17 silly currentTree +-- ts-pnp@1.2.0
17 silly currentTree +-- tsconfig-paths@3.9.0
17 silly currentTree | `-- json5@1.0.1
17 silly currentTree +-- tslib@1.14.1
17 silly currentTree +-- tty-browserify@0.0.0
17 silly currentTree +-- tunnel-agent@0.6.0
17 silly currentTree +-- tweetnacl@0.14.5
17 silly currentTree +-- type-check@0.3.2
17 silly currentTree +-- type-fest@0.6.0
17 silly currentTree +-- type-is@1.6.18
17 silly currentTree +-- typedarray@0.0.6
17 silly currentTree +-- uglify-js@3.4.10
17 silly currentTree | +-- commander@2.19.0
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- unicode-canonical-property-names-ecmascript@1.0.4
17 silly currentTree +-- unicode-match-property-ecmascript@1.0.4
17 silly currentTree +-- unicode-match-property-value-ecmascript@1.2.0
17 silly currentTree +-- unicode-property-aliases-ecmascript@1.1.0
17 silly currentTree +-- union-value@1.0.1
17 silly currentTree +-- uniq@1.0.1
17 silly currentTree +-- uniqs@2.0.0
17 silly currentTree +-- unique-filename@1.1.1
17 silly currentTree +-- unique-slug@2.0.2
17 silly currentTree +-- universalify@0.1.2
17 silly currentTree +-- unpipe@1.0.0
17 silly currentTree +-- unquote@1.1.1
17 silly currentTree +-- unset-value@1.0.0
17 silly currentTree | +-- has-value@0.3.1
17 silly currentTree | | `-- isobject@2.1.0
17 silly currentTree | `-- has-values@0.1.4
17 silly currentTree +-- upath@1.2.0
17 silly currentTree +-- upper-case@1.1.3
17 silly currentTree +-- uri-js@4.4.0
17 silly currentTree +-- urix@0.1.0
17 silly currentTree +-- url-loader@2.3.0
17 silly currentTree +-- url-parse@1.4.7
17 silly currentTree +-- url@0.11.0
17 silly currentTree | `-- punycode@1.3.2
17 silly currentTree +-- use@3.1.1
17 silly currentTree +-- util-deprecate@1.0.2
17 silly currentTree +-- util.promisify@1.0.1
17 silly currentTree | `-- es-abstract@1.17.7
17 silly currentTree +-- util@0.11.1
17 silly currentTree | `-- inherits@2.0.3
17 silly currentTree +-- utila@0.4.0
17 silly currentTree +-- utils-merge@1.0.1
17 silly currentTree +-- uuid@3.4.0
17 silly currentTree +-- v8-compile-cache@2.2.0
17 silly currentTree +-- validate-npm-package-license@3.0.4
17 silly currentTree +-- vary@1.1.2
17 silly currentTree +-- vendors@1.0.4
17 silly currentTree +-- verror@1.10.0
17 silly currentTree +-- vm-browserify@1.1.2
17 silly currentTree +-- vue-cli-plugin-element@1.0.1
17 silly currentTree +-- vue-eslint-parser@7.2.0
17 silly currentTree | `-- eslint-scope@5.1.1
17 silly currentTree +-- vue-hot-reload-api@2.3.4
17 silly currentTree +-- vue-loader@15.9.5
17 silly currentTree | `-- hash-sum@1.0.2
17 silly currentTree +-- vue-loader@16.1.1
17 silly currentTree | +-- ansi-styles@4.3.0
17 silly currentTree | +-- chalk@4.1.0
17 silly currentTree | +-- color-convert@2.0.1
17 silly currentTree | +-- color-name@1.1.4
17 silly currentTree | +-- has-flag@4.0.0
17 silly currentTree | +-- loader-utils@2.0.0
17 silly currentTree | `-- supports-color@7.2.0
17 silly currentTree +-- vue-router@3.4.9
17 silly currentTree +-- vue-style-loader@4.1.2
17 silly currentTree | `-- hash-sum@1.0.2
17 silly currentTree +-- vue-template-compiler@2.6.12
17 silly currentTree +-- vue-template-es2015-compiler@1.9.1
17 silly currentTree +-- vue@2.6.12
17 silly currentTree +-- watchpack-chokidar2@2.0.1
17 silly currentTree | +-- anymatch@2.0.0
17 silly currentTree | | `-- normalize-path@2.1.1
17 silly currentTree | +-- binary-extensions@1.13.1
17 silly currentTree | +-- chokidar@2.1.8
17 silly currentTree | +-- glob-parent@3.1.0
17 silly currentTree | | `-- is-glob@3.1.0
17 silly currentTree | +-- is-binary-path@1.0.1
17 silly currentTree | `-- readdirp@2.2.1
17 silly currentTree +-- watchpack@1.7.5
17 silly currentTree +-- wbuf@1.7.3
17 silly currentTree +-- wcwidth@1.0.1
17 silly currentTree +-- webpack-bundle-analyzer@3.9.0
17 silly currentTree | `-- acorn@7.4.1
17 silly currentTree +-- webpack-chain@6.5.1
17 silly currentTree +-- webpack-dev-middleware@3.7.2
17 silly currentTree +-- webpack-dev-server@3.11.0
17 silly currentTree | +-- ansi-regex@2.1.1
17 silly currentTree | +-- anymatch@2.0.0
17 silly currentTree | | `-- normalize-path@2.1.1
17 silly currentTree | +-- binary-extensions@1.13.1
17 silly currentTree | +-- camelcase@5.3.1
17 silly currentTree | +-- chokidar@2.1.8
17 silly currentTree | +-- cliui@5.0.0
17 silly currentTree | | +-- ansi-regex@4.1.0
17 silly currentTree | | `-- strip-ansi@5.2.0
17 silly currentTree | +-- emoji-regex@7.0.3
17 silly currentTree | +-- find-up@3.0.0
17 silly currentTree | +-- glob-parent@3.1.0
17 silly currentTree | | `-- is-glob@3.1.0
17 silly currentTree | +-- is-absolute-url@3.0.3
17 silly currentTree | +-- is-binary-path@1.0.1
17 silly currentTree | +-- is-fullwidth-code-point@2.0.0
17 silly currentTree | +-- locate-path@3.0.0
17 silly currentTree | +-- p-locate@3.0.0
17 silly currentTree | +-- path-exists@3.0.0
17 silly currentTree | +-- readdirp@2.2.1
17 silly currentTree | +-- schema-utils@1.0.0
17 silly currentTree | +-- semver@6.3.0
17 silly currentTree | +-- string-width@3.1.0
17 silly currentTree | | +-- ansi-regex@4.1.0
17 silly currentTree | | `-- strip-ansi@5.2.0
17 silly currentTree | +-- strip-ansi@3.0.1
17 silly currentTree | +-- supports-color@6.1.0
17 silly currentTree | +-- wrap-ansi@5.1.0
17 silly currentTree | | +-- ansi-regex@4.1.0
17 silly currentTree | | `-- strip-ansi@5.2.0
17 silly currentTree | +-- yargs-parser@13.1.2
17 silly currentTree | `-- yargs@13.3.2
17 silly currentTree +-- webpack-log@2.0.0
17 silly currentTree +-- webpack-merge@4.2.2
17 silly currentTree +-- webpack-sources@1.4.3
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- webpack@4.44.2
17 silly currentTree | `-- schema-utils@1.0.0
17 silly currentTree +-- websocket-driver@0.6.5
17 silly currentTree +-- websocket-extensions@0.1.4
17 silly currentTree +-- which-module@2.0.0
17 silly currentTree +-- which@1.3.1
17 silly currentTree +-- word-wrap@1.2.3
17 silly currentTree +-- worker-farm@1.7.0
17 silly currentTree +-- wrap-ansi@6.2.0
17 silly currentTree | +-- ansi-styles@4.3.0
17 silly currentTree | +-- color-convert@2.0.1
17 silly currentTree | `-- color-name@1.1.4
17 silly currentTree +-- wrappy@1.0.2
17 silly currentTree +-- write@1.0.3
17 silly currentTree +-- ws@6.2.1
17 silly currentTree +-- xtend@4.0.2
17 silly currentTree +-- y18n@4.0.1
17 silly currentTree +-- yallist@3.1.1
17 silly currentTree +-- yargs-parser@18.1.3
17 silly currentTree | `-- camelcase@5.3.1
17 silly currentTree +-- yargs@15.4.1
17 silly currentTree `-- yorkie@2.0.0
17 silly currentTree   +-- cross-spawn@5.1.0
17 silly currentTree   +-- execa@0.8.0
17 silly currentTree   +-- get-stream@3.0.0
17 silly currentTree   +-- lru-cache@4.1.5
17 silly currentTree   +-- normalize-path@1.0.0
17 silly currentTree   `-- yallist@2.1.2
18 silly idealTree myproject@0.1.0
18 silly idealTree +-- @babel/code-frame@7.10.4
18 silly idealTree +-- @babel/compat-data@7.12.7
18 silly idealTree +-- @babel/core@7.12.9
18 silly idealTree +-- @babel/generator@7.12.5
18 silly idealTree +-- @babel/helper-annotate-as-pure@7.10.4
18 silly idealTree +-- @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
18 silly idealTree +-- @babel/helper-compilation-targets@7.12.5
18 silly idealTree +-- @babel/helper-create-class-features-plugin@7.12.1
18 silly idealTree +-- @babel/helper-create-regexp-features-plugin@7.12.7
18 silly idealTree +-- @babel/helper-define-map@7.10.5
18 silly idealTree +-- @babel/helper-explode-assignable-expression@7.12.1
18 silly idealTree +-- @babel/helper-function-name@7.10.4
18 silly idealTree +-- @babel/helper-get-function-arity@7.10.4
18 silly idealTree +-- @babel/helper-hoist-variables@7.10.4
18 silly idealTree +-- @babel/helper-member-expression-to-functions@7.12.7
18 silly idealTree +-- @babel/helper-module-imports@7.12.5
18 silly idealTree +-- @babel/helper-module-transforms@7.12.1
18 silly idealTree +-- @babel/helper-optimise-call-expression@7.12.7
18 silly idealTree +-- @babel/helper-plugin-utils@7.10.4
18 silly idealTree +-- @babel/helper-remap-async-to-generator@7.12.1
18 silly idealTree +-- @babel/helper-replace-supers@7.12.5
18 silly idealTree +-- @babel/helper-simple-access@7.12.1
18 silly idealTree +-- @babel/helper-skip-transparent-expression-wrappers@7.12.1
18 silly idealTree +-- @babel/helper-split-export-declaration@7.11.0
18 silly idealTree +-- @babel/helper-validator-identifier@7.10.4
18 silly idealTree +-- @babel/helper-validator-option@7.12.1
18 silly idealTree +-- @babel/helper-wrap-function@7.12.3
18 silly idealTree +-- @babel/helpers@7.12.5
18 silly idealTree +-- @babel/highlight@7.10.4
18 silly idealTree +-- @babel/parser@7.12.7
18 silly idealTree +-- @babel/plugin-proposal-async-generator-functions@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-class-properties@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-decorators@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-dynamic-import@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-export-namespace-from@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-json-strings@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-logical-assignment-operators@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-nullish-coalescing-operator@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-numeric-separator@7.12.7
18 silly idealTree +-- @babel/plugin-proposal-object-rest-spread@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-optional-catch-binding@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-optional-chaining@7.12.7
18 silly idealTree +-- @babel/plugin-proposal-private-methods@7.12.1
18 silly idealTree +-- @babel/plugin-proposal-unicode-property-regex@7.12.1
18 silly idealTree +-- @babel/plugin-syntax-async-generators@7.8.4
18 silly idealTree +-- @babel/plugin-syntax-class-properties@7.12.1
18 silly idealTree +-- @babel/plugin-syntax-decorators@7.12.1
18 silly idealTree +-- @babel/plugin-syntax-dynamic-import@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-export-namespace-from@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-json-strings@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-jsx@7.12.1
18 silly idealTree +-- @babel/plugin-syntax-logical-assignment-operators@7.10.4
18 silly idealTree +-- @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-numeric-separator@7.10.4
18 silly idealTree +-- @babel/plugin-syntax-object-rest-spread@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-optional-catch-binding@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-optional-chaining@7.8.3
18 silly idealTree +-- @babel/plugin-syntax-top-level-await@7.12.1
18 silly idealTree +-- @babel/plugin-transform-arrow-functions@7.12.1
18 silly idealTree +-- @babel/plugin-transform-async-to-generator@7.12.1
18 silly idealTree +-- @babel/plugin-transform-block-scoped-functions@7.12.1
18 silly idealTree +-- @babel/plugin-transform-block-scoping@7.12.1
18 silly idealTree +-- @babel/plugin-transform-classes@7.12.1
18 silly idealTree +-- @babel/plugin-transform-computed-properties@7.12.1
18 silly idealTree +-- @babel/plugin-transform-destructuring@7.12.1
18 silly idealTree +-- @babel/plugin-transform-dotall-regex@7.12.1
18 silly idealTree +-- @babel/plugin-transform-duplicate-keys@7.12.1
18 silly idealTree +-- @babel/plugin-transform-exponentiation-operator@7.12.1
18 silly idealTree +-- @babel/plugin-transform-for-of@7.12.1
18 silly idealTree +-- @babel/plugin-transform-function-name@7.12.1
18 silly idealTree +-- @babel/plugin-transform-literals@7.12.1
18 silly idealTree +-- @babel/plugin-transform-member-expression-literals@7.12.1
18 silly idealTree +-- @babel/plugin-transform-modules-amd@7.12.1
18 silly idealTree +-- @babel/plugin-transform-modules-commonjs@7.12.1
18 silly idealTree +-- @babel/plugin-transform-modules-systemjs@7.12.1
18 silly idealTree +-- @babel/plugin-transform-modules-umd@7.12.1
18 silly idealTree +-- @babel/plugin-transform-named-capturing-groups-regex@7.12.1
18 silly idealTree +-- @babel/plugin-transform-new-target@7.12.1
18 silly idealTree +-- @babel/plugin-transform-object-super@7.12.1
18 silly idealTree +-- @babel/plugin-transform-parameters@7.12.1
18 silly idealTree +-- @babel/plugin-transform-property-literals@7.12.1
18 silly idealTree +-- @babel/plugin-transform-regenerator@7.12.1
18 silly idealTree +-- @babel/plugin-transform-reserved-words@7.12.1
18 silly idealTree +-- @babel/plugin-transform-runtime@7.12.1
18 silly idealTree +-- @babel/plugin-transform-shorthand-properties@7.12.1
18 silly idealTree +-- @babel/plugin-transform-spread@7.12.1
18 silly idealTree +-- @babel/plugin-transform-sticky-regex@7.12.7
18 silly idealTree +-- @babel/plugin-transform-template-literals@7.12.1
18 silly idealTree +-- @babel/plugin-transform-typeof-symbol@7.12.1
18 silly idealTree +-- @babel/plugin-transform-unicode-escapes@7.12.1
18 silly idealTree +-- @babel/plugin-transform-unicode-regex@7.12.1
18 silly idealTree +-- @babel/preset-env@7.12.7
18 silly idealTree +-- @babel/preset-modules@0.1.4
18 silly idealTree +-- @babel/runtime@7.12.5
18 silly idealTree +-- @babel/template@7.12.7
18 silly idealTree +-- @babel/traverse@7.12.9
18 silly idealTree +-- @babel/types@7.12.7
18 silly idealTree +-- @hapi/address@2.1.4
18 silly idealTree +-- @hapi/bourne@1.3.2
18 silly idealTree +-- @hapi/hoek@8.5.1
18 silly idealTree +-- @hapi/joi@15.1.1
18 silly idealTree +-- @hapi/topo@3.1.6
18 silly idealTree +-- @intervolga/optimize-cssnano-plugin@1.0.6
18 silly idealTree +-- @mrmlnc/readdir-enhanced@2.2.1
18 silly idealTree +-- @nodelib/fs.stat@1.1.3
18 silly idealTree +-- @soda/friendly-errors-webpack-plugin@1.7.1
18 silly idealTree | +-- ansi-regex@2.1.1
18 silly idealTree | +-- ansi-styles@2.2.1
18 silly idealTree | +-- chalk@1.1.3
18 silly idealTree | +-- is-fullwidth-code-point@2.0.0
18 silly idealTree | +-- string-width@2.1.1
18 silly idealTree | | +-- ansi-regex@3.0.0
18 silly idealTree | | `-- strip-ansi@4.0.0
18 silly idealTree | +-- strip-ansi@3.0.1
18 silly idealTree | `-- supports-color@2.0.0
18 silly idealTree +-- @soda/get-current-script@1.0.2
18 silly idealTree +-- @types/anymatch@1.3.1
18 silly idealTree +-- @types/body-parser@1.19.0
18 silly idealTree +-- @types/connect-history-api-fallback@1.3.3
18 silly idealTree +-- @types/connect@3.4.34
18 silly idealTree +-- @types/express-serve-static-core@4.17.15
18 silly idealTree +-- @types/express@4.17.9
18 silly idealTree +-- @types/glob@7.1.3
18 silly idealTree +-- @types/http-proxy-middleware@0.19.3
18 silly idealTree +-- @types/http-proxy@1.17.4
18 silly idealTree +-- @types/json-schema@7.0.6
18 silly idealTree +-- @types/json5@0.0.29
18 silly idealTree +-- @types/mime@2.0.3
18 silly idealTree +-- @types/minimatch@3.0.3
18 silly idealTree +-- @types/minimist@1.2.1
18 silly idealTree +-- @types/node@14.14.11
18 silly idealTree +-- @types/normalize-package-data@2.4.0
18 silly idealTree +-- @types/q@1.5.4
18 silly idealTree +-- @types/qs@6.9.5
18 silly idealTree +-- @types/range-parser@1.2.3
18 silly idealTree +-- @types/serve-static@1.13.8
18 silly idealTree +-- @types/source-list-map@0.1.2
18 silly idealTree +-- @types/tapable@1.0.6
18 silly idealTree +-- @types/uglify-js@3.11.1
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- @types/webpack-dev-server@3.11.1
18 silly idealTree +-- @types/webpack-sources@2.1.0
18 silly idealTree | `-- source-map@0.7.3
18 silly idealTree +-- @types/webpack@4.41.25
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- @vue/babel-helper-vue-jsx-merge-props@1.2.1
18 silly idealTree +-- @vue/babel-helper-vue-transform-on@1.0.0-rc.2
18 silly idealTree +-- @vue/babel-plugin-jsx@1.0.0-rc.4
18 silly idealTree +-- @vue/babel-plugin-transform-vue-jsx@1.2.1
18 silly idealTree | `-- html-tags@2.0.0
18 silly idealTree +-- @vue/babel-preset-app@4.5.9
18 silly idealTree | `-- semver@6.3.0
18 silly idealTree +-- @vue/babel-preset-jsx@1.2.4
18 silly idealTree +-- @vue/babel-sugar-composition-api-inject-h@1.2.1
18 silly idealTree +-- @vue/babel-sugar-composition-api-render-instance@1.2.4
18 silly idealTree +-- @vue/babel-sugar-functional-vue@1.2.2
18 silly idealTree +-- @vue/babel-sugar-inject-h@1.2.2
18 silly idealTree +-- @vue/babel-sugar-v-model@1.2.3
18 silly idealTree | +-- camelcase@5.3.1
18 silly idealTree | `-- html-tags@2.0.0
18 silly idealTree +-- @vue/babel-sugar-v-on@1.2.3
18 silly idealTree | `-- camelcase@5.3.1
18 silly idealTree +-- @vue/cli-overlay@4.5.9
18 silly idealTree +-- @vue/cli-plugin-babel@4.5.9
18 silly idealTree +-- @vue/cli-plugin-eslint@4.5.9
18 silly idealTree +-- @vue/cli-plugin-router@4.5.9
18 silly idealTree +-- @vue/cli-plugin-vuex@4.5.9
18 silly idealTree +-- @vue/cli-service@4.5.9
18 silly idealTree | +-- acorn@7.4.1
18 silly idealTree | +-- cacache@13.0.1
18 silly idealTree | +-- source-map@0.6.1
18 silly idealTree | +-- ssri@7.1.0
18 silly idealTree | `-- terser-webpack-plugin@2.3.8
18 silly idealTree +-- @vue/cli-shared-utils@4.5.9
18 silly idealTree | `-- semver@6.3.0
18 silly idealTree +-- @vue/component-compiler-utils@3.2.0
18 silly idealTree | +-- hash-sum@1.0.2
18 silly idealTree | +-- lru-cache@4.1.5
18 silly idealTree | +-- source-map@0.6.1
18 silly idealTree | `-- yallist@2.1.2
18 silly idealTree +-- @vue/eslint-config-standard@5.1.2
18 silly idealTree +-- @vue/preload-webpack-plugin@1.1.2
18 silly idealTree +-- @vue/web-component-wrapper@1.2.0
18 silly idealTree +-- @webassemblyjs/ast@1.9.0
18 silly idealTree +-- @webassemblyjs/floating-point-hex-parser@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-api-error@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-buffer@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-code-frame@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-fsm@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-module-context@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-wasm-bytecode@1.9.0
18 silly idealTree +-- @webassemblyjs/helper-wasm-section@1.9.0
18 silly idealTree +-- @webassemblyjs/ieee754@1.9.0
18 silly idealTree +-- @webassemblyjs/leb128@1.9.0
18 silly idealTree +-- @webassemblyjs/utf8@1.9.0
18 silly idealTree +-- @webassemblyjs/wasm-edit@1.9.0
18 silly idealTree +-- @webassemblyjs/wasm-gen@1.9.0
18 silly idealTree +-- @webassemblyjs/wasm-opt@1.9.0
18 silly idealTree +-- @webassemblyjs/wasm-parser@1.9.0
18 silly idealTree +-- @webassemblyjs/wast-parser@1.9.0
18 silly idealTree +-- @webassemblyjs/wast-printer@1.9.0
18 silly idealTree +-- @xtuc/ieee754@1.2.0
18 silly idealTree +-- @xtuc/long@4.2.2
18 silly idealTree +-- accepts@1.3.7
18 silly idealTree +-- acorn-jsx@5.3.1
18 silly idealTree +-- acorn-walk@7.2.0
18 silly idealTree +-- acorn@6.4.2
18 silly idealTree +-- address@1.1.2
18 silly idealTree +-- aggregate-error@3.1.0
18 silly idealTree +-- ajv-errors@1.0.1
18 silly idealTree +-- ajv-keywords@3.5.2
18 silly idealTree +-- ajv@6.12.6
18 silly idealTree +-- alphanum-sort@1.0.2
18 silly idealTree +-- ansi-colors@3.2.4
18 silly idealTree +-- ansi-escapes@4.3.1
18 silly idealTree | `-- type-fest@0.11.0
18 silly idealTree +-- ansi-html@0.0.7
18 silly idealTree +-- ansi-regex@4.1.0
18 silly idealTree +-- ansi-styles@3.2.1
18 silly idealTree +-- any-promise@1.3.0
18 silly idealTree +-- anymatch@3.1.1
18 silly idealTree +-- aproba@1.2.0
18 silly idealTree +-- arch@2.2.0
18 silly idealTree +-- argparse@1.0.10
18 silly idealTree +-- arr-diff@4.0.0
18 silly idealTree +-- arr-flatten@1.1.0
18 silly idealTree +-- arr-union@3.1.0
18 silly idealTree +-- array-find@1.0.0
18 silly idealTree +-- array-flatten@1.1.1
18 silly idealTree +-- array-includes@3.1.2
18 silly idealTree +-- array-union@1.0.2
18 silly idealTree +-- array-uniq@1.0.3
18 silly idealTree +-- array-unique@0.3.2
18 silly idealTree +-- array.prototype.flat@1.2.4
18 silly idealTree +-- asn1.js@5.4.1
18 silly idealTree | `-- bn.js@4.11.9
18 silly idealTree +-- asn1@0.2.4
18 silly idealTree +-- assert-plus@1.0.0
18 silly idealTree +-- assert@1.5.0
18 silly idealTree | +-- inherits@2.0.1
18 silly idealTree | `-- util@0.10.3
18 silly idealTree +-- assign-symbols@1.0.0
18 silly idealTree +-- astral-regex@1.0.0
18 silly idealTree +-- async-each@1.0.3
18 silly idealTree +-- async-limiter@1.0.1
18 silly idealTree +-- async@2.6.3
18 silly idealTree +-- asynckit@0.4.0
18 silly idealTree +-- atob@2.1.2
18 silly idealTree +-- autoprefixer@9.8.6
18 silly idealTree +-- aws-sign2@0.7.0
18 silly idealTree +-- aws4@1.11.0
18 silly idealTree +-- axios@0.21.0
18 silly idealTree +-- babel-eslint@10.1.0
18 silly idealTree +-- babel-loader@8.2.2
18 silly idealTree +-- babel-plugin-dynamic-import-node@2.3.3
18 silly idealTree +-- balanced-match@1.0.0
18 silly idealTree +-- base@0.11.2
18 silly idealTree | +-- define-property@1.0.0
18 silly idealTree | +-- is-accessor-descriptor@1.0.0
18 silly idealTree | +-- is-data-descriptor@1.0.0
18 silly idealTree | `-- is-descriptor@1.0.2
18 silly idealTree +-- base64-js@1.5.1
18 silly idealTree +-- batch@0.6.1
18 silly idealTree +-- bcrypt-pbkdf@1.0.2
18 silly idealTree +-- bfj@6.1.2
18 silly idealTree +-- big.js@5.2.2
18 silly idealTree +-- binary-extensions@2.1.0
18 silly idealTree +-- bindings@1.5.0
18 silly idealTree +-- bluebird@3.7.2
18 silly idealTree +-- bn.js@5.1.3
18 silly idealTree +-- body-parser@1.19.0
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- ms@2.0.0
18 silly idealTree | `-- qs@6.7.0
18 silly idealTree +-- bonjour@3.5.0
18 silly idealTree | `-- array-flatten@2.1.2
18 silly idealTree +-- boolbase@1.0.0
18 silly idealTree +-- brace-expansion@1.1.11
18 silly idealTree +-- braces@2.3.2
18 silly idealTree | `-- extend-shallow@2.0.1
18 silly idealTree +-- brorand@1.1.0
18 silly idealTree +-- browserify-aes@1.2.0
18 silly idealTree +-- browserify-cipher@1.0.1
18 silly idealTree +-- browserify-des@1.0.2
18 silly idealTree +-- browserify-rsa@4.1.0
18 silly idealTree +-- browserify-sign@4.2.1
18 silly idealTree | +-- readable-stream@3.6.0
18 silly idealTree | `-- safe-buffer@5.2.1
18 silly idealTree +-- browserify-zlib@0.2.0
18 silly idealTree +-- browserslist@4.15.0
18 silly idealTree +-- buffer-from@1.1.1
